date	open	high	low	close	volume
2013-04-08	55.2492	55.5938	54.9423	55.426	75169647
2013-04-09	55.4455	55.7238	54.9761	55.5262	76615504
2013-04-10	55.6718	56.837	55.4	56.6588	93895844
2013-04-11	56.4027	56.9579	56.0749	56.482	82073628
2013-04-12	56.4586	56.4586	55.8006	55.8929	59651011
2013-04-15	55.5288	55.6445	54.5599	54.5989	79157071
2013-04-16	54.8226	55.478	54.6926	55.4299	76222076
2013-04-17	54.6536	54.6965	51.7718	52.3817	236138966
2013-04-18	52.6665	52.7705	50.6836	50.9837	166438048
2013-04-19	50.4531	51.9656	50.0799	50.7861	152194413
2013-04-22	51.0605	52.3037	50.8829	51.8446	107338322
2013-04-23	52.5364	53.1075	51.8628	52.8147	160760747
2013-04-24	51.1775	54.0007	51.0422	52.7279	242387530
2013-04-25	53.4773	53.8304	52.9279	53.1073	95984896
2013-04-26	53.2933	54.4584	53.0904	54.255	191006032
2013-04-29	54.677	56.3893	54.6185	55.9345	159958876
2013-04-30	56.5821	57.9021	56.1881	57.5809	172737600
2013-05-01	57.7993	57.8604	56.4898	57.127	126720237
2013-05-02	57.4508	58.3364	57.3013	57.9372	105449078
2013-05-03	58.6901	58.9398	58.4092	58.5172	90319201
2013-05-06	59.2623	60.1063	59.0803	59.9125	124017747
2013-05-07	60.4665	60.568	59.0009	59.6457	120499960
2013-05-08	59.6954	60.5185	59.2753	60.3196	118010781
2013-05-09	60.1913	60.6089	59.6376	59.7934	99555337
2013-05-10	59.9505	60.1782	58.97	59.2959	83631828
2013-05-13	59.1048	59.9413	59.1035	59.5276	79220953
2013-05-14	59.4111	59.5878	57.8795	58.1034	111647130
2013-05-15	57.4881	57.729	55.2889	56.1385	185278968
2013-05-16	55.4041	57.3166	54.836	56.8883	150794546
2013-05-17	57.4737	57.6099	56.4213	56.7158	106973181
2013-05-20	56.5391	58.3573	56.3021	57.9816	112681030
2013-05-21	57.3559	58.3155	56.8388	57.5536	113921367
